

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:14:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0012                     _T2CONbits	set	18
   209  001D                     _CCP2CONbits	set	29
   210  0017                     _CCP1CONbits	set	23
   211  000B                     _INTCONbits	set	11
   212  001B                     _CCPR2L	set	27
   213  001E                     _ADRESH	set	30
   214  0015                     _CCPR1L	set	21
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  0092                     _PR2	set	146
   218  0087                     _TRISCbits	set	135
   219  009F                     _ADCON1bits	set	159
   220  008C                     _PIE1bits	set	140
   221  008F                     _OSCCONbits	set	143
   222  0089                     _TRISE	set	137
   223  0088                     _TRISD	set	136
   224  0085                     _TRISA	set	133
   225  0087                     _TRISC	set	135
   226  0086                     _TRISB	set	134
   227  0188                     _ANSEL	set	392
   228  0189                     _ANSELH	set	393
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235  000F                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  000F                     __end_of__initialization:
   239  000F  0183               	clrf	3
   240  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_int_pwm:
   245  0070                     ??_int_pwm:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_cfg_io:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_cfg_clk:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_cfg_adc:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_cfg_pwm:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_cfg_inte:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_isr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	1
   272  0071                     ??_isr:
   273                           
   274                           ; 1 bytes @ 0x1
   275  0071                     	ds	2
   276  0073                     ??_cfg_io:
   277  0073                     ??_cfg_clk:	
   278                           ; 1 bytes @ 0x3
   279                           
   280  0073                     ??_cfg_adc:	
   281                           ; 1 bytes @ 0x3
   282                           
   283  0073                     ??_cfg_pwm:	
   284                           ; 1 bytes @ 0x3
   285                           
   286  0073                     ??_cfg_inte:	
   287                           ; 1 bytes @ 0x3
   288                           
   289                           
   290                           ; 1 bytes @ 0x3
   291  0073                     	ds	1
   292  0074                     ??_main:
   293                           
   294                           ; 1 bytes @ 0x4
   295  0074                     	ds	1
   296                           
   297                           	psect	maintext
   298  0013                     __pmaintext:	
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 79 in file "LAB9.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          1       0       0       0       0
   321 ;;      Totals:         1       0       0       0       0
   322 ;;Total ram usage:        1 bytes
   323 ;; Hardware stack levels required when called:    3
   324 ;; This function calls:
   325 ;;		_cfg_adc
   326 ;;		_cfg_clk
   327 ;;		_cfg_inte
   328 ;;		_cfg_io
   329 ;;		_cfg_pwm
   330 ;; This function is called by:
   331 ;;		Startup code after reset
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335                           
   336                           ;psect for function _main
   337  0013                     _main:
   338  0013                     l748:	
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   341                           
   342                           
   343                           ;LAB9.c: 80:     cfg_io();
   344  0013  120A  118A  20AD  120A  118A  	fcall	_cfg_io
   345  0018                     l750:
   346                           
   347                           ;LAB9.c: 81:     cfg_clk();
   348  0018  120A  118A  20C4  120A  118A  	fcall	_cfg_clk
   349  001D                     l752:
   350                           
   351                           ;LAB9.c: 82:     cfg_adc();
   352  001D  120A  118A  2076  120A  118A  	fcall	_cfg_adc
   353  0022                     l754:
   354                           
   355                           ;LAB9.c: 83:     cfg_pwm();
   356  0022  120A  118A  204E  120A  118A  	fcall	_cfg_pwm
   357  0027                     l756:
   358                           
   359                           ;LAB9.c: 84:     cfg_inte();
   360  0027  120A  118A  20BB  120A  118A  	fcall	_cfg_inte
   361  002C                     l758:
   362                           
   363                           ;LAB9.c: 85:     ADCON0bits.GO = 1;
   364  002C  1283               	bcf	3,5	;RP0=0, select bank0
   365  002D  1303               	bcf	3,6	;RP1=0, select bank0
   366  002E  149F               	bsf	31,1	;volatile
   367  002F                     l760:
   368                           
   369                           ;LAB9.c: 91:         if(ADCON0bits.GO == 0){
   370  002F  189F               	btfsc	31,1	;volatile
   371  0030  2832               	goto	u41
   372  0031  2833               	goto	u40
   373  0032                     u41:
   374  0032  282F               	goto	l760
   375  0033                     u40:
   376  0033                     l762:
   377                           
   378                           ;LAB9.c: 92:             if(ADCON0bits.CHS == 1){
   379  0033  0C1F               	rrf	31,w	;volatile
   380  0034  00F4               	movwf	??_main
   381  0035  0C74               	rrf	??_main,w
   382  0036  390F               	andlw	15
   383  0037  3A01               	xorlw	1
   384  0038  1D03               	skipz
   385  0039  283B               	goto	u51
   386  003A  283C               	goto	u50
   387  003B                     u51:
   388  003B  283F               	goto	l766
   389  003C                     u50:
   390  003C                     l764:
   391                           
   392                           ;LAB9.c: 93:                 ADCON0bits.CHS = 0;
   393  003C  30C3               	movlw	-61
   394  003D  059F               	andwf	31,f	;volatile
   395                           
   396                           ;LAB9.c: 94:             }
   397  003E  2843               	goto	l768
   398  003F                     l766:
   399                           
   400                           ;LAB9.c: 97:                 ADCON0bits.CHS = 1;
   401  003F  081F               	movf	31,w	;volatile
   402  0040  39C3               	andlw	-61
   403  0041  3804               	iorlw	4
   404  0042  009F               	movwf	31	;volatile
   405  0043                     l768:
   406                           
   407                           ;LAB9.c: 100:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   408  0043  3021               	movlw	33
   409  0044  00F4               	movwf	??_main
   410  0045                     u67:
   411  0045  0BF4               	decfsz	??_main,f
   412  0046  2845               	goto	u67
   413  0047                     l770:
   414                           
   415                           ;LAB9.c: 101:             ADCON0bits.GO = 1;
   416  0047  1283               	bcf	3,5	;RP0=0, select bank0
   417  0048  1303               	bcf	3,6	;RP1=0, select bank0
   418  0049  149F               	bsf	31,1	;volatile
   419  004A  282F               	goto	l760
   420  004B  120A  118A  280C   	ljmp	start
   421  004E                     __end_of_main:
   422                           
   423                           	psect	text1
   424  004E                     __ptext1:	
   425 ;; *************** function _cfg_pwm *****************
   426 ;; Defined at:
   427 ;;		line 150 in file "LAB9.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    2
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _cfg_pwm
   457  004E                     _cfg_pwm:
   458  004E                     l716:	
   459                           ;incstack = 0
   460                           ; Regs used in _cfg_pwm: [wreg+status,2+status,0]
   461                           
   462                           
   463                           ;LAB9.c: 151:     TRISCbits.TRISC1 = 1;
   464  004E  1683               	bsf	3,5	;RP0=1, select bank1
   465  004F  1303               	bcf	3,6	;RP1=0, select bank1
   466  0050  1487               	bsf	7,1	;volatile
   467                           
   468                           ;LAB9.c: 152:     TRISCbits.TRISC2 = 1;
   469  0051  1507               	bsf	7,2	;volatile
   470  0052                     l718:
   471                           
   472                           ;LAB9.c: 153:     PR2 = 249;
   473  0052  30F9               	movlw	249
   474  0053  0092               	movwf	18	;volatile
   475  0054                     l720:
   476                           
   477                           ;LAB9.c: 154:     CCP1CONbits.P1M = 0;
   478  0054  303F               	movlw	-193
   479  0055  1283               	bcf	3,5	;RP0=0, select bank0
   480  0056  1303               	bcf	3,6	;RP1=0, select bank0
   481  0057  0597               	andwf	23,f	;volatile
   482  0058                     l722:
   483                           
   484                           ;LAB9.c: 155:     CCP1CONbits.CCP1M = 0b1100;
   485  0058  0817               	movf	23,w	;volatile
   486  0059  39F0               	andlw	-16
   487  005A  380C               	iorlw	12
   488  005B  0097               	movwf	23	;volatile
   489  005C                     l724:
   490                           
   491                           ;LAB9.c: 156:     CCP2CONbits.CCP2M = 0b1100;
   492  005C  081D               	movf	29,w	;volatile
   493  005D  39F0               	andlw	-16
   494  005E  380C               	iorlw	12
   495  005F  009D               	movwf	29	;volatile
   496  0060                     l726:
   497                           
   498                           ;LAB9.c: 158:     CCPR1L = 0x0f ;
   499  0060  300F               	movlw	15
   500  0061  0095               	movwf	21	;volatile
   501  0062                     l728:
   502                           
   503                           ;LAB9.c: 159:     CCPR2L = 0x0f ;
   504  0062  300F               	movlw	15
   505  0063  009B               	movwf	27	;volatile
   506  0064                     l730:
   507                           
   508                           ;LAB9.c: 160:     CCP1CONbits.DC1B = 0;
   509  0064  30CF               	movlw	-49
   510  0065  0597               	andwf	23,f	;volatile
   511  0066                     l732:
   512                           
   513                           ;LAB9.c: 161:     CCP2CONbits.DC2B0 = 0;
   514  0066  121D               	bcf	29,4	;volatile
   515  0067                     l734:
   516                           
   517                           ;LAB9.c: 162:     CCP2CONbits.DC2B1 = 0;
   518  0067  129D               	bcf	29,5	;volatile
   519  0068                     l736:
   520                           
   521                           ;LAB9.c: 164:     PIR1bits.TMR2IF = 0;
   522  0068  108C               	bcf	12,1	;volatile
   523  0069                     l738:
   524                           
   525                           ;LAB9.c: 165:     T2CONbits.T2CKPS = 0b11;
   526  0069  3003               	movlw	3
   527  006A  0492               	iorwf	18,f	;volatile
   528  006B                     l740:
   529                           
   530                           ;LAB9.c: 166:     T2CONbits.TMR2ON = 1;
   531  006B  1512               	bsf	18,2	;volatile
   532  006C                     l93:	
   533                           ;LAB9.c: 168:     while(PIR1bits.TMR2IF == 0);
   534                           
   535  006C  1C8C               	btfss	12,1	;volatile
   536  006D  286F               	goto	u21
   537  006E  2870               	goto	u20
   538  006F                     u21:
   539  006F  286C               	goto	l93
   540  0070                     u20:
   541  0070                     l95:
   542                           
   543                           ;LAB9.c: 169:     PIR1bits.TMR2IF = 0;
   544  0070  108C               	bcf	12,1	;volatile
   545                           
   546                           ;LAB9.c: 170:     TRISCbits.TRISC2 = 0;
   547  0071  1683               	bsf	3,5	;RP0=1, select bank1
   548  0072  1303               	bcf	3,6	;RP1=0, select bank1
   549  0073  1107               	bcf	7,2	;volatile
   550                           
   551                           ;LAB9.c: 171:     TRISCbits.TRISC1 = 0;
   552  0074  1087               	bcf	7,1	;volatile
   553  0075                     l96:
   554  0075  0008               	return
   555  0076                     __end_of_cfg_pwm:
   556                           
   557                           	psect	text2
   558  00AD                     __ptext2:	
   559 ;; *************** function _cfg_io *****************
   560 ;; Defined at:
   561 ;;		line 111 in file "LAB9.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    2
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _cfg_io
   591  00AD                     _cfg_io:
   592  00AD                     l696:	
   593                           ;incstack = 0
   594                           ; Regs used in _cfg_io: [wreg+status,2]
   595                           
   596                           
   597                           ;LAB9.c: 112:     ANSELH = 0x00;
   598  00AD  1683               	bsf	3,5	;RP0=1, select bank3
   599  00AE  1703               	bsf	3,6	;RP1=1, select bank3
   600  00AF  0189               	clrf	9	;volatile
   601  00B0                     l698:
   602                           
   603                           ;LAB9.c: 113:     ANSEL = 0x03;
   604  00B0  3003               	movlw	3
   605  00B1  0088               	movwf	8	;volatile
   606  00B2                     l700:
   607                           
   608                           ;LAB9.c: 115:     TRISB = 0x00;
   609  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   610  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   611  00B4  0186               	clrf	6	;volatile
   612  00B5                     l702:
   613                           
   614                           ;LAB9.c: 116:     TRISC = 0x00;
   615  00B5  0187               	clrf	7	;volatile
   616  00B6                     l704:
   617                           
   618                           ;LAB9.c: 117:     TRISA = 0Xff;
   619  00B6  30FF               	movlw	255
   620  00B7  0085               	movwf	5	;volatile
   621                           
   622                           ;LAB9.c: 118:     TRISD = 0X00;
   623  00B8  0188               	clrf	8	;volatile
   624                           
   625                           ;LAB9.c: 119:     TRISE = 0x00;
   626  00B9  0189               	clrf	9	;volatile
   627  00BA                     l81:
   628  00BA  0008               	return
   629  00BB                     __end_of_cfg_io:
   630                           
   631                           	psect	text3
   632  00BB                     __ptext3:	
   633 ;; *************** function _cfg_inte *****************
   634 ;; Defined at:
   635 ;;		line 130 in file "LAB9.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		None
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    2
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _cfg_inte
   665  00BB                     _cfg_inte:
   666  00BB                     l742:	
   667                           ;incstack = 0
   668                           ; Regs used in _cfg_inte: []
   669                           
   670                           
   671                           ;LAB9.c: 131:     INTCONbits.GIE = 1;
   672  00BB  178B               	bsf	11,7	;volatile
   673                           
   674                           ;LAB9.c: 132:     INTCONbits.PEIE = 1;
   675  00BC  170B               	bsf	11,6	;volatile
   676                           
   677                           ;LAB9.c: 133:     PIE1bits.ADIE = 1;
   678  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   679  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   680  00BF  170C               	bsf	12,6	;volatile
   681                           
   682                           ;LAB9.c: 134:     PIR1bits.ADIF = 0;
   683  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   684  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   685  00C2  130C               	bcf	12,6	;volatile
   686  00C3                     l87:
   687  00C3  0008               	return
   688  00C4                     __end_of_cfg_inte:
   689                           
   690                           	psect	text4
   691  00C4                     __ptext4:	
   692 ;; *************** function _cfg_clk *****************
   693 ;; Defined at:
   694 ;;		line 123 in file "LAB9.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		None
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    2
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _cfg_clk
   724  00C4                     _cfg_clk:
   725  00C4                     l706:	
   726                           ;incstack = 0
   727                           ; Regs used in _cfg_clk: []
   728                           
   729                           
   730                           ;LAB9.c: 124:     OSCCONbits.IRCF2 = 1;
   731  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   732  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   733  00C6  170F               	bsf	15,6	;volatile
   734                           
   735                           ;LAB9.c: 125:     OSCCONbits.IRCF1 = 1;
   736  00C7  168F               	bsf	15,5	;volatile
   737                           
   738                           ;LAB9.c: 126:     OSCCONbits.IRCF0 = 1;
   739  00C8  160F               	bsf	15,4	;volatile
   740                           
   741                           ;LAB9.c: 127:     OSCCONbits.SCS = 1;
   742  00C9  140F               	bsf	15,0	;volatile
   743  00CA                     l84:
   744  00CA  0008               	return
   745  00CB                     __end_of_cfg_clk:
   746                           
   747                           	psect	text5
   748  0076                     __ptext5:	
   749 ;; *************** function _cfg_adc *****************
   750 ;; Defined at:
   751 ;;		line 137 in file "LAB9.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          1       0       0       0       0
   768 ;;      Totals:         1       0       0       0       0
   769 ;;Total ram usage:        1 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    2
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _cfg_adc
   781  0076                     _cfg_adc:
   782  0076                     l708:	
   783                           ;incstack = 0
   784                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
   785                           
   786                           
   787                           ;LAB9.c: 138:     ADCON1bits.ADFM = 0;
   788  0076  1683               	bsf	3,5	;RP0=1, select bank1
