

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 23:26:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   443  0033  120A  118A  222C  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   444  0038  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   445  0039  120A  118A  222D  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   446  003E  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
   447  003F  120A  118A  222E  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   448  0044  00FA               	movwf	(__pdataCOMMON+3)& (0+127)
   449  0045  120A  118A  222F  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   450  004A  00FB               	movwf	(__pdataCOMMON+4)& (0+127)
   451                           
   452                           ; Clear objects allocated to COMMON
   453  004B  01FC               	clrf	__pbssCOMMON& (0+127)
   454  004C  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   455  004D                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  004D                     __end_of__initialization:
   459  004D  0183               	clrf	3
   460  004E  120A  118A  29E6   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463  007C                     __pbssCOMMON:
   464  007C                     _op2:
   465  007C                     	ds	1
   466  007D                     _op1:
   467  007D                     	ds	1
   468                           
   469                           	psect	dataCOMMON
   470  0077                     __pdataCOMMON:
   471  0077                     _crctr3:
   472  0077                     	ds	1
   473  0078                     _crctr2:
   474  0078                     	ds	1
   475  0079                     _crctr1:
   476  0079                     	ds	1
   477  007A                     _crctr:
   478  007A                     	ds	1
   479  007B                     _bmenu:
   480  007B                     	ds	1
   481                           
   482                           	psect	dataBANK0
   483  0020                     __pdataBANK0:
   484  0020                     _cadena:
   485  0020                     	ds	21
   486  0035                     _pb:
   487  0035                     	ds	15
   488  0044                     _pa:
   489  0044                     	ds	15
   490                           
   491                           	psect	dataBANK3
   492  0190                     __pdataBANK3:
   493  0190                     _menu:
   494  0190                     	ds	96
   495                           
   496                           	psect	inittext
   497  0218                     init_fetch0:	
   498                           ;	Called with low address in FSR and high address in W
   499                           
   500  0218  087E               	movf	btemp,w
   501  0219  008A               	movwf	10
   502  021A  087F               	movf	btemp+1,w
   503  021B  0082               	movwf	2
   504  021C                     init_ram0:	
   505                           ;Called with:
   506                           ;	high address of idata address in btemp 
   507                           ;	low address of idata address in btemp+1 
   508                           ;	low address of data in FSR
   509                           ;	high address + 1 of data in btemp-1
   510                           
   511  021C  120A  118A  2218  120A  118A  	fcall	init_fetch0
   512  0221  0080               	movwf	0
   513  0222  0A84               	incf	4,f
   514  0223  0804               	movf	4,w
   515  0224  067D               	xorwf	btemp+-1,w
   516  0225  1903               	btfsc	3,2
   517  0226  3400               	retlw	0
   518  0227  0AFF               	incf	btemp+1,f
   519  0228  1903               	btfsc	3,2
   520  0229  0AFE               	incf	btemp,f
   521  022A  2A1C               	goto	init_ram0
   522                           
   523                           	psect	cstackCOMMON
   524  0070                     __pcstackCOMMON:
   525  0070                     ?_setup:
   526  0070                     ?_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_isr:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537  0070                     	ds	6
   538  0076                     ??_setup:
   539  0076                     ??_main:	
   540                           ; 1 bytes @ 0x6
   541                           
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	1
   545                           
   546                           	psect	maintext
   547  01E6                     __pmaintext:	
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 146 in file "LAB10.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B00/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          1       0       0       0       0
   570 ;;      Totals:         1       0       0       0       0
   571 ;;Total ram usage:        1 bytes
   572 ;; Hardware stack levels required when called:    2
   573 ;; This function calls:
   574 ;;		_setup
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  01E6                     _main:
   583  01E6                     l800:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;LAB10.c: 147:     setup();
   589  01E6  120A  118A  21B3  120A  118A  	fcall	_setup
   590  01EB                     l802:
   591                           
   592                           ;LAB10.c: 155:         if(PIR1bits.TXIF){
   593  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   594  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   595  01ED  1E0C               	btfss	12,4	;volatile
   596  01EE  29F0               	goto	u121
   597  01EF  29F1               	goto	u120
   598  01F0                     u121:
   599  01F0  29EB               	goto	l802
   600  01F1                     u120:
   601  01F1                     l804:
   602                           
   603                           ;LAB10.c: 157:             if (bmenu == 1){
   604  01F1  037B               	decf	_bmenu,w
   605  01F2  1D03               	btfss	3,2
   606  01F3  29F5               	goto	u131
   607  01F4  29F6               	goto	u130
   608  01F5                     u131:
   609  01F5  29EB               	goto	l802
   610  01F6                     u130:
   611  01F6                     l806:
   612                           
   613                           ;LAB10.c: 158:                 TXREG = 12;
   614  01F6  300C               	movlw	12
   615  01F7  0099               	movwf	25	;volatile
   616                           
   617                           ;LAB10.c: 159:                 while (crctr > 0){
   618  01F8  2A0A               	goto	l814
   619  01F9                     l808:
   620                           
   621                           ;LAB10.c: 160:                     crctr = crctr - 1;
   622  01F9  087A               	movf	_crctr,w
   623  01FA  3EFF               	addlw	255
   624  01FB  00F6               	movwf	??_main
   625  01FC  0876               	movf	??_main,w
   626  01FD  00FA               	movwf	_crctr
   627  01FE                     l810:
   628                           
   629                           ;LAB10.c: 161:                     TXREG = menu[crctr];
   630  01FE  087A               	movf	_crctr,w
   631  01FF  3E90               	addlw	(low (_menu| (0+256)))& (0+255)
   632  0200  0084               	movwf	4
   633  0201  1783               	bsf	3,7	;select IRP bank3
   634  0202  0800               	movf	0,w
   635  0203  1283               	bcf	3,5	;RP0=0, select bank0
   636  0204  1303               	bcf	3,6	;RP1=0, select bank0
   637  0205  0099               	movwf	25	;volatile
   638  0206                     l812:
   639                           
   640                           ;LAB10.c: 162:                     _delay((unsigned long)((1)*(1000000/4000.0)));
   641  0206  3053               	movlw	83
   642  0207  00F6               	movwf	??_main
   643  0208                     u157:
   644  0208  0BF6               	decfsz	??_main,f
   645  0209  2A08               	goto	u157
   646  020A                     l814:
   647                           
   648                           ;LAB10.c: 159:                 while (crctr > 0){
   649  020A  087A               	movf	_crctr,w
   650  020B  1D03               	btfss	3,2
   651  020C  2A0E               	goto	u141
   652  020D  2A0F               	goto	u140
   653  020E                     u141:
   654  020E  29F9               	goto	l808
   655  020F                     u140:
   656  020F                     l816:
   657                           
   658                           ;LAB10.c: 164:                 crctr = 96;
   659  020F  3060               	movlw	96
   660  0210  00F6               	movwf	??_main
   661  0211  0876               	movf	??_main,w
   662  0212  00FA               	movwf	_crctr
   663  0213                     l818:
   664                           
   665                           ;LAB10.c: 165:                 bmenu = 0;
   666  0213  01FB               	clrf	_bmenu
   667  0214  29EB               	goto	l802
   668  0215  120A  118A  280E   	ljmp	start
   669  0218                     __end_of_main:
   670                           
   671                           	psect	text1
   672  01B3                     __ptext1:	
   673 ;; *************** function _setup *****************
   674 ;; Defined at:
   675 ;;		line 175 in file "LAB10.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _setup
   705  01B3                     _setup:
   706  01B3                     l698:	
   707                           ;incstack = 0
   708                           ; Regs used in _setup: [wreg+status,2+status,0]
   709                           
   710                           
   711                           ;LAB10.c: 176:     ANSELH = 0x00;
   712  01B3  1683               	bsf	3,5	;RP0=1, select bank3
   713  01B4  1703               	bsf	3,6	;RP1=1, select bank3
   714  01B5  0189               	clrf	9	;volatile
   715                           
   716                           ;LAB10.c: 177:     ANSEL = 0x00;
   717  01B6  0188               	clrf	8	;volatile
   718                           
   719                           ;LAB10.c: 179:     TRISA = 0;
   720  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   721  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   722  01B9  0185               	clrf	5	;volatile
   723                           
   724                           ;LAB10.c: 180:     PORTA = 0x00;
   725  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   726  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   727  01BC  0185               	clrf	5	;volatile
   728                           
   729                           ;LAB10.c: 181:     TRISD = 0;
   730  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   731  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   732  01BF  0188               	clrf	8	;volatile
   733                           
   734                           ;LAB10.c: 182:     PORTD = 0x00;
   735  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   736  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   737  01C2  0188               	clrf	8	;volatile
   738                           
   739                           ;LAB10.c: 183:     TRISB = 0;
   740  01C3  1683               	bsf	3,5	;RP0=1, select bank1
   741  01C4  1303               	bcf	3,6	;RP1=0, select bank1
   742  01C5  0186               	clrf	6	;volatile
   743                           
   744                           ;LAB10.c: 184:     PORTB = 0x00;
   745  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   746  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   747  01C8  0186               	clrf	6	;volatile
   748  01C9                     l700:
   749                           
   750                           ;LAB10.c: 188:     OSCCONbits.IRCF = 0b100;
   751  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   752  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   753  01CB  080F               	movf	15,w	;volatile
   754  01CC  398F               	andlw	-113
   755  01CD  3840               	iorlw	64
   756  01CE  008F               	movwf	15	;volatile
   757  01CF                     l702:
   758                           
   759                           ;LAB10.c: 189:     OSCCONbits.SCS = 1;
   760  01CF  140F               	bsf	15,0	;volatile
   761  01D0                     l704:
   762                           
   763                           ;LAB10.c: 192:     TXSTAbits.SYNC = 0;
   764  01D0  1218               	bcf	24,4	;volatile
   765  01D1                     l706:
   766                           
   767                           ;LAB10.c: 193:     TXSTAbits.BRGH = 1;
   768  01D1  1518               	bsf	24,2	;volatile
   769  01D2                     l708:
   770                           
   771                           ;LAB10.c: 195:     BAUDCTLbits.BRG16 = 1;
   772  01D2  1683               	bsf	3,5	;RP0=1, select bank3
   773  01D3  1703               	bsf	3,6	;RP1=1, select bank3
