

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 16:34:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;LAB8.c: 117:     cfg_io();
   506  00FF  120A  118A  21B5  120A  118A  	fcall	_cfg_io
   507  0104                     l1031:
   508                           
   509                           ;LAB8.c: 118:     cfg_clk();
   510  0104  120A  118A  2210  120A  118A  	fcall	_cfg_clk
   511  0109                     l1033:
   512                           
   513                           ;LAB8.c: 119:     cfg_inte();
   514  0109  120A  118A  21FB  120A  118A  	fcall	_cfg_inte
   515                           
   516                           ;LAB8.c: 120:     cfg_adc();
   517  010E  120A  118A  21A0  120A  118A  	fcall	_cfg_adc
   518                           
   519                           ;LAB8.c: 121:     cfg_t0();
   520  0113  120A  118A  21EE  120A  118A  	fcall	_cfg_t0
   521  0118                     l1035:
   522                           
   523                           ;LAB8.c: 122:     ADCON0bits.GO = 1;
   524  0118  1283               	bcf	3,5	;RP0=0, select bank0
   525  0119  1303               	bcf	3,6	;RP1=0, select bank0
   526  011A  149F               	bsf	31,1	;volatile
   527  011B                     l1037:
   528                           
   529                           ;LAB8.c: 127:         decim();
   530  011B  120A  118A  2029  120A  118A  	fcall	_decim
   531  0120                     l1039:
   532                           
   533                           ;LAB8.c: 129:         if(ADCON0bits.GO == 0){
   534  0120  1283               	bcf	3,5	;RP0=0, select bank0
   535  0121  1303               	bcf	3,6	;RP1=0, select bank0
   536  0122  189F               	btfsc	31,1	;volatile
   537  0123  2925               	goto	u401
   538  0124  2926               	goto	u400
   539  0125                     u401:
   540  0125  291B               	goto	l1037
   541  0126                     u400:
   542  0126                     l1041:
   543                           
   544                           ;LAB8.c: 130:             if(ADCON0bits.CHS == 6){
   545  0126  0C1F               	rrf	31,w	;volatile
   546  0127  00B1               	movwf	??_main
   547  0128  0C31               	rrf	??_main,w
   548  0129  390F               	andlw	15
   549  012A  3A06               	xorlw	6
   550  012B  1D03               	skipz
   551  012C  292E               	goto	u411
   552  012D  292F               	goto	u410
   553  012E                     u411:
   554  012E  2934               	goto	l1045
   555  012F                     u410:
   556  012F                     l1043:
   557                           
   558                           ;LAB8.c: 131:                 ADCON0bits.CHS = 5;
   559  012F  081F               	movf	31,w	;volatile
   560  0130  39C3               	andlw	-61
   561  0131  3814               	iorlw	20
   562  0132  009F               	movwf	31	;volatile
   563                           
   564                           ;LAB8.c: 132:             }
   565  0133  2938               	goto	l1047
   566  0134                     l1045:
   567                           
   568                           ;LAB8.c: 135:                 ADCON0bits.CHS = 6;
   569  0134  081F               	movf	31,w	;volatile
   570  0135  39C3               	andlw	-61
   571  0136  3818               	iorlw	24
   572  0137  009F               	movwf	31	;volatile
   573  0138                     l1047:
   574                           
   575                           ;LAB8.c: 138:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   576  0138  300F               	movlw	15
   577  0139  1283               	bcf	3,5	;RP0=0, select bank0
   578  013A  1303               	bcf	3,6	;RP1=0, select bank0
   579  013B  00B1               	movwf	??_main
   580  013C                     u427:
   581  013C  0BB1               	decfsz	??_main,f
   582  013D  293C               	goto	u427
   583  013E  293F               	nop2
   584  013F                     l1049:
   585                           
   586                           ;LAB8.c: 139:             ADCON0bits.GO = 1;
   587  013F  1283               	bcf	3,5	;RP0=0, select bank0
   588  0140  1303               	bcf	3,6	;RP1=0, select bank0
   589  0141  149F               	bsf	31,1	;volatile
   590  0142  291B               	goto	l1037
   591  0143  120A  118A  280C   	ljmp	start
   592  0146                     __end_of_main:
   593                           
   594                           	psect	text1
   595  0029                     __ptext1:	
   596 ;; *************** function _decim *****************
   597 ;; Defined at:
   598 ;;		line 146 in file "LAB8.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       3       0       0       0
   615 ;;      Totals:         0       3       0       0       0
   616 ;;Total ram usage:        3 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    3
   619 ;; This function calls:
   620 ;;		___awdiv
   621 ;;		___bmul
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _decim
   629  0029                     _decim:
   630  0029                     l1013:	
   631                           ;incstack = 0
   632                           ; Regs used in _decim: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;LAB8.c: 147:     num = PORTD;
   636  0029  1283               	bcf	3,5	;RP0=0, select bank0
   637  002A  1303               	bcf	3,6	;RP1=0, select bank0
   638  002B  0808               	movf	8,w	;volatile
   639  002C  00AE               	movwf	??_decim
   640  002D  082E               	movf	??_decim,w
   641  002E  00FA               	movwf	_num
   642  002F                     l1015:
   643                           
   644                           ;LAB8.c: 148:     num2 = (num / 100);
   645  002F  3064               	movlw	100
   646  0030  00F3               	movwf	___awdiv@divisor
   647  0031  3000               	movlw	0
   648  0032  00F4               	movwf	___awdiv@divisor+1
   649  0033  087A               	movf	_num,w
   650  0034  00AE               	movwf	??_decim
   651  0035  01AF               	clrf	??_decim+1
   652  0036  082E               	movf	??_decim,w
   653  0037  00F5               	movwf	___awdiv@dividend
   654  0038  082F               	movf	??_decim+1,w
   655  0039  00F6               	movwf	___awdiv@dividend+1
   656  003A  120A  118A  2096  120A  118A  	fcall	___awdiv
   657  003F  0873               	movf	?___awdiv,w
   658  0040  1283               	bcf	3,5	;RP0=0, select bank0
   659  0041  1303               	bcf	3,6	;RP1=0, select bank0
   660  0042  00B0               	movwf	??_decim+2
   661  0043  0830               	movf	??_decim+2,w
   662  0044  00B5               	movwf	_num2
   663  0045                     l1017:
   664                           
   665                           ;LAB8.c: 149:     num = (num - (num2*100));
   666  0045  309C               	movlw	156
   667  0046  00AE               	movwf	??_decim
   668  0047  082E               	movf	??_decim,w
   669  0048  00F3               	movwf	___bmul@multiplicand
   670  0049  0835               	movf	_num2,w
   671  004A  120A  118A  218B  120A  118A  	fcall	___bmul
   672  004F  077A               	addwf	_num,w
   673  0050  1283               	bcf	3,5	;RP0=0, select bank0
   674  0051  1303               	bcf	3,6	;RP1=0, select bank0
   675  0052  00AF               	movwf	??_decim+1
   676  0053  082F               	movf	??_decim+1,w
   677  0054  00FA               	movwf	_num
   678  0055                     l1019:
   679                           
   680                           ;LAB8.c: 150:     num1 = (num /10);
   681  0055  300A               	movlw	10
   682  0056  00F3               	movwf	___awdiv@divisor
   683  0057  3000               	movlw	0
   684  0058  00F4               	movwf	___awdiv@divisor+1
   685  0059  087A               	movf	_num,w
   686  005A  00AE               	movwf	??_decim
   687  005B  01AF               	clrf	??_decim+1
   688  005C  082E               	movf	??_decim,w
   689  005D  00F5               	movwf	___awdiv@dividend
   690  005E  082F               	movf	??_decim+1,w
   691  005F  00F6               	movwf	___awdiv@dividend+1
   692  0060  120A  118A  2096  120A  118A  	fcall	___awdiv
   693  0065  0873               	movf	?___awdiv,w
   694  0066  1283               	bcf	3,5	;RP0=0, select bank0
   695  0067  1303               	bcf	3,6	;RP1=0, select bank0
   696  0068  00B0               	movwf	??_decim+2
   697  0069  0830               	movf	??_decim+2,w
   698  006A  00F9               	movwf	_num1
   699  006B                     l1021:
   700                           
   701                           ;LAB8.c: 151:     num = num - (num1*10);
   702  006B  30F6               	movlw	246
   703  006C  00AE               	movwf	??_decim
   704  006D  082E               	movf	??_decim,w
   705  006E  00F3               	movwf	___bmul@multiplicand
   706  006F  0879               	movf	_num1,w
   707  0070  120A  118A  218B  120A  118A  	fcall	___bmul
   708  0075  077A               	addwf	_num,w
   709  0076  1283               	bcf	3,5	;RP0=0, select bank0
   710  0077  1303               	bcf	3,6	;RP1=0, select bank0
   711  0078  00AF               	movwf	??_decim+1
   712  0079  082F               	movf	??_decim+1,w
   713  007A  00FA               	movwf	_num
   714                           
   715                           ;LAB8.c: 152:     num0 = num;
   716  007B  087A               	movf	_num,w
   717  007C  00AE               	movwf	??_decim
   718  007D  082E               	movf	??_decim,w
   719  007E  00B6               	movwf	_num0
   720  007F                     l1023:
   721                           
   722                           ;LAB8.c: 154:     udisp = tab7seg[num0];
   723  007F  0836               	movf	_num0,w
   724  0080  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   725  0081  0084               	movwf	4
   726  0082  1383               	bcf	3,7	;select IRP bank0
   727  0083  0800               	movf	0,w
   728  0084  00AE               	movwf	??_decim
   729  0085  082E               	movf	??_decim,w
   730  0086  00B4               	movwf	_udisp
   731  0087                     l1025:
   732                           
   733                           ;LAB8.c: 155:     ddisp = tab7seg[num1];
   734  0087  0879               	movf	_num1,w
   735  0088  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   736  0089  0084               	movwf	4
   737  008A  0800               	movf	0,w
   738  008B  00AE               	movwf	??_decim
   739  008C  082E               	movf	??_decim,w
   740  008D  00B3               	movwf	_ddisp
   741  008E                     l1027:
   742                           
   743                           ;LAB8.c: 156:     cdisp = tab7seg[num2];
   744  008E  0835               	movf	_num2,w
   745  008F  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   746  0090  0084               	movwf	4
   747  0091  0800               	movf	0,w
   748  0092  00AE               	movwf	??_decim
   749  0093  082E               	movf	??_decim,w
   750  0094  00B2               	movwf	_cdisp
   751  0095                     l110:
   752  0095  0008               	return
