

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 23:29:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   241  0020                     __pnvBANK0:
   242  0020                     _cdisp:
   243  0020                     	ds	2
   244  0022                     _ddisp:
   245  0022                     	ds	2
   246  0024                     _udisp:
   247  0024                     	ds	2
   248  0026                     _num2:
   249  0026                     	ds	2
   250  0028                     _num1:
   251  0028                     	ds	2
   252  002A                     _num0:
   253  002A                     	ds	2
   254  0006                     _PORTB	set	6
   255  0007                     _PORTC	set	7
   256  0006                     _PORTBbits	set	6
   257  0001                     _TMR0	set	1
   258  0005                     _PORTA	set	5
   259  0008                     _PORTD	set	8
   260  000B                     _INTCONbits	set	11
   261  0096                     _IOCB	set	150
   262  008F                     _OSCCONbits	set	143
   263  0095                     _WPUB	set	149
   264  0081                     _OPTION_REGbits	set	129
   265  0088                     _TRISD	set	136
   266  0085                     _TRISA	set	133
   267  0087                     _TRISC	set	135
   268  0086                     _TRISB	set	134
   269  0189                     _ANSELH	set	393
   270  0188                     _ANSEL	set	392
   271                           
   272                           	psect	cinit
   273  000F                     start_initialization:	
   274                           ; #config settings
   275                           
   276  000F                     __initialization:
   277                           
   278                           ; Initialize objects allocated to BANK0
   279  000F  1383               	bcf	3,7	;select IRP bank0
   280  0010  3036               	movlw	low (__pdataBANK0+10)
   281  0011  00FD               	movwf	btemp+-1
   282  0012  3001               	movlw	high __pidataBANK0
   283  0013  00FE               	movwf	btemp
   284  0014  30E0               	movlw	low __pidataBANK0
   285  0015  00FF               	movwf	btemp+1
   286  0016  302C               	movlw	low __pdataBANK0
   287  0017  0084               	movwf	4
   288  0018  120A  118A  21B2  120A  118A  	fcall	init_ram0
   289                           
   290                           ; Clear objects allocated to COMMON
   291  001D  01FA               	clrf	__pbssCOMMON& (0+127)
   292  001E                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  001E                     __end_of__initialization:
   296  001E  0183               	clrf	3
   297  001F  120A  118A  295F   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssCOMMON
   300  007A                     __pbssCOMMON:
   301  007A                     _cont:
   302  007A                     	ds	1
   303                           
   304                           	psect	dataBANK0
   305  002C                     __pdataBANK0:
   306  002C                     _tab7seg:
   307  002C                     	ds	10
   308                           
   309                           	psect	inittext
   310  01AE                     init_fetch0:	
   311                           ;	Called with low address in FSR and high address in W
   312                           
   313  01AE  087E               	movf	btemp,w
   314  01AF  008A               	movwf	10
   315  01B0  087F               	movf	btemp+1,w
   316  01B1  0082               	movwf	2
   317  01B2                     init_ram0:	
   318                           ;Called with:
   319                           ;	high address of idata address in btemp 
   320                           ;	low address of idata address in btemp+1 
   321                           ;	low address of data in FSR
   322                           ;	high address + 1 of data in btemp-1
   323                           
   324  01B2  120A  118A  21AE  120A  118A  	fcall	init_fetch0
   325  01B7  0080               	movwf	0
   326  01B8  0A84               	incf	4,f
   327  01B9  0804               	movf	4,w
   328  01BA  067D               	xorwf	btemp+-1,w
   329  01BB  1903               	btfsc	3,2
   330  01BC  3400               	retlw	0
   331  01BD  0AFF               	incf	btemp+1,f
   332  01BE  1903               	btfsc	3,2
   333  01BF  0AFE               	incf	btemp,f
   334  01C0  29B2               	goto	init_ram0
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_int_t0:
   339  0070                     ??_int_t0:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_int_iocb:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_int_iocb:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_cfg_io:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_cfg_clk:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_cfg_inte:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_cfg_iocb:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_cfg_t0:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_decim:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_isr:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0070                     	ds	1
   375  0071                     ??_isr:
   376                           
   377                           ; 1 bytes @ 0x1
   378  0071                     	ds	2
   379  0073                     ??_cfg_io:
   380  0073                     ??_cfg_clk:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0073                     ??_cfg_inte:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ??_cfg_iocb:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     ??_cfg_t0:	
   390                           ; 1 bytes @ 0x3
   391                           
   392  0073                     ?___wmul:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     ?___awdiv:	
   396                           ; 2 bytes @ 0x3
   397                           
   398  0073                     ___wmul@multiplier:	
   399                           ; 2 bytes @ 0x3
   400                           
   401  0073                     ___awdiv@divisor:	
   402                           ; 2 bytes @ 0x3
   403                           
   404                           
   405                           ; 2 bytes @ 0x3
   406  0073                     	ds	2
   407  0075                     ___wmul@multiplicand:
   408  0075                     ___awdiv@dividend:	
   409                           ; 2 bytes @ 0x5
   410                           
   411                           
   412                           ; 2 bytes @ 0x5
   413  0075                     	ds	2
   414  0077                     ??___wmul:
   415  0077                     ??___awdiv:	
   416                           ; 1 bytes @ 0x7
   417                           
   418                           
   419                           ; 1 bytes @ 0x7
   420  0077                     	ds	1
   421  0078                     ??_main:
   422                           
   423                           	psect	cstackBANK0
   424  0036                     __pcstackBANK0:	
   425                           ; 1 bytes @ 0x8
   426                           
   427  0036                     ___awdiv@counter:
   428  0036                     ___wmul@product:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 2 bytes @ 0x0
   433  0036                     	ds	1
   434  0037                     ___awdiv@sign:
   435                           
   436                           ; 1 bytes @ 0x1
   437  0037                     	ds	1
   438  0038                     ___awdiv@quotient:
   439                           
   440                           ; 2 bytes @ 0x2
   441  0038                     	ds	2
   442  003A                     ??_decim:
   443                           
   444                           ; 1 bytes @ 0x4
   445  003A                     	ds	2
   446                           
   447                           	psect	maintext
   448  015F                     __pmaintext:	
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 113 in file "LAB7.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels required when called:    4
   474 ;; This function calls:
   475 ;;		_cfg_clk
   476 ;;		_cfg_inte
   477 ;;		_cfg_io
   478 ;;		_cfg_iocb
   479 ;;		_cfg_t0
   480 ;;		_decim
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  015F                     _main:
   489  015F                     l1014:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;LAB7.c: 114:     cfg_io();
   495  015F  120A  118A  219A  120A  118A  	fcall	_cfg_io
   496  0164                     l1016:
   497                           
   498                           ;LAB7.c: 115:     cfg_clk();
   499  0164  120A  118A  21EA  120A  118A  	fcall	_cfg_clk
   500  0169                     l1018:
   501                           
   502                           ;LAB7.c: 116:     cfg_inte();
   503  0169  120A  118A  21F7  120A  118A  	fcall	_cfg_inte
   504                           
   505                           ;LAB7.c: 117:     cfg_iocb();
   506  016E  120A  118A  21F1  120A  118A  	fcall	_cfg_iocb
   507                           
   508                           ;LAB7.c: 118:     cfg_t0();
   509  0173  120A  118A  21D3  120A  118A  	fcall	_cfg_t0
   510  0178                     l1020:
   511                           
   512                           ;LAB7.c: 123:         decim();
   513  0178  120A  118A  2022  120A  118A  	fcall	_decim
   514  017D  2978               	goto	l1020
   515  017E  120A  118A  280C   	ljmp	start
   516  0181                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0022                     __ptext1:	
   520 ;; *************** function _decim *****************
   521 ;; Defined at:
   522 ;;		line 130 in file "LAB7.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       2       0       0       0
   539 ;;      Totals:         0       2       0       0       0
   540 ;;Total ram usage:        2 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    3
   543 ;; This function calls:
   544 ;;		___awdiv
   545 ;;		___wmul
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _decim
   553  0022                     _decim:
   554  0022                     l998:	
   555                           ;incstack = 0
   556                           ; Regs used in _decim: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   557                           
   558                           
   559                           ;LAB7.c: 131:     num = PORTC;
   560  0022  1283               	bcf	3,5	;RP0=0, select bank0
   561  0023  1303               	bcf	3,6	;RP1=0, select bank0
   562  0024  0807               	movf	7,w	;volatile
   563  0025  00BA               	movwf	??_decim
   564  0026  01BB               	clrf	??_decim+1
   565  0027  083A               	movf	??_decim,w
   566  0028  00F8               	movwf	_num
   567  0029  083B               	movf	??_decim+1,w
   568  002A  00F9               	movwf	_num+1
   569  002B                     l1000:
   570                           
   571                           ;LAB7.c: 132:     num2 = (num / 100);
   572  002B  3064               	movlw	100
   573  002C  00F3               	movwf	___awdiv@divisor
   574  002D  3000               	movlw	0
   575  002E  00F4               	movwf	___awdiv@divisor+1
   576  002F  0879               	movf	_num+1,w
   577  0030  00F6               	movwf	___awdiv@dividend+1
   578  0031  0878               	movf	_num,w
   579  0032  00F5               	movwf	___awdiv@dividend
   580  0033  120A  118A  20A1  120A  118A  	fcall	___awdiv
   581  0038  0874               	movf	?___awdiv+1,w
   582  0039  1283               	bcf	3,5	;RP0=0, select bank0
   583  003A  1303               	bcf	3,6	;RP1=0, select bank0
   584  003B  00A7               	movwf	_num2+1
   585  003C  0873               	movf	?___awdiv,w
   586  003D  00A6               	movwf	_num2
   587  003E                     l1002:
   588                           
   589                           ;LAB7.c: 133:     num = (num - (num2*100));
   590  003E  0827               	movf	_num2+1,w
   591  003F  00F4               	movwf	___wmul@multiplier+1
   592  0040  0826               	movf	_num2,w
   593  0041  00F3               	movwf	___wmul@multiplier
   594  0042  309C               	movlw	156
   595  0043  00F5               	movwf	___wmul@multiplicand
   596  0044  30FF               	movlw	255
   597  0045  00F6               	movwf	___wmul@multiplicand+1
   598  0046  120A  118A  210A  120A  118A  	fcall	___wmul
   599  004B  0878               	movf	_num,w
   600  004C  0773               	addwf	?___wmul,w
   601  004D  00F8               	movwf	_num
   602  004E  0879               	movf	_num+1,w
   603  004F  1803               	skipnc
   604  0050  0A79               	incf	_num+1,w
   605  0051  0774               	addwf	?___wmul+1,w
   606  0052  00F9               	movwf	_num+1
   607  0053                     l1004:
   608                           
   609                           ;LAB7.c: 134:     num1 = (num /10);
   610  0053  300A               	movlw	10
   611  0054  00F3               	movwf	___awdiv@divisor
   612  0055  3000               	movlw	0
   613  0056  00F4               	movwf	___awdiv@divisor+1
   614  0057  0879               	movf	_num+1,w
   615  0058  00F6               	movwf	___awdiv@dividend+1
   616  0059  0878               	movf	_num,w
   617  005A  00F5               	movwf	___awdiv@dividend
   618  005B  120A  118A  20A1  120A  118A  	fcall	___awdiv
   619  0060  0874               	movf	?___awdiv+1,w
   620  0061  1283               	bcf	3,5	;RP0=0, select bank0
   621  0062  1303               	bcf	3,6	;RP1=0, select bank0
   622  0063  00A9               	movwf	_num1+1
   623  0064  0873               	movf	?___awdiv,w
   624  0065  00A8               	movwf	_num1
   625  0066                     l1006:
   626                           
   627                           ;LAB7.c: 135:     num = num - (num1*10);
   628  0066  0829               	movf	_num1+1,w
   629  0067  00F4               	movwf	___wmul@multiplier+1
   630  0068  0828               	movf	_num1,w
   631  0069  00F3               	movwf	___wmul@multiplier
   632  006A  30F6               	movlw	246
   633  006B  00F5               	movwf	___wmul@multiplicand
   634  006C  30FF               	movlw	255
   635  006D  00F6               	movwf	___wmul@multiplicand+1
   636  006E  120A  118A  210A  120A  118A  	fcall	___wmul
   637  0073  0878               	movf	_num,w
   638  0074  0773               	addwf	?___wmul,w
   639  0075  00F8               	movwf	_num
   640  0076  0879               	movf	_num+1,w
   641  0077  1803               	skipnc
   642  0078  0A79               	incf	_num+1,w
   643  0079  0774               	addwf	?___wmul+1,w
   644  007A  00F9               	movwf	_num+1
   645                           
   646                           ;LAB7.c: 136:     num0 = num;
   647  007B  0879               	movf	_num+1,w
   648  007C  1283               	bcf	3,5	;RP0=0, select bank0
   649  007D  1303               	bcf	3,6	;RP1=0, select bank0
   650  007E  00AB               	movwf	_num0+1
   651  007F  0878               	movf	_num,w
   652  0080  00AA               	movwf	_num0
   653  0081                     l1008:
   654                           
   655                           ;LAB7.c: 138:     udisp = tab7seg[num0];
   656  0081  082A               	movf	_num0,w
   657  0082  3E2C               	addlw	(low (_tab7seg| 0))& (0+255)
   658  0083  0084               	movwf	4
   659  0084  1383               	bcf	3,7	;select IRP bank0
   660  0085  0800               	movf	0,w
   661  0086  00BA               	movwf	??_decim
   662  0087  01BB               	clrf	??_decim+1
   663  0088  083A               	movf	??_decim,w
   664  0089  00A4               	movwf	_udisp
   665  008A  083B               	movf	??_decim+1,w
   666  008B  00A5               	movwf	_udisp+1
   667  008C                     l1010:
   668                           
   669                           ;LAB7.c: 139:     ddisp = tab7seg[num1];
   670  008C  0828               	movf	_num1,w
   671  008D  3E2C               	addlw	(low (_tab7seg| 0))& (0+255)
   672  008E  0084               	movwf	4
   673  008F  0800               	movf	0,w
   674  0090  00BA               	movwf	??_decim
   675  0091  01BB               	clrf	??_decim+1
   676  0092  083A               	movf	??_decim,w
   677  0093  00A2               	movwf	_ddisp
   678  0094  083B               	movf	??_decim+1,w
   679  0095  00A3               	movwf	_ddisp+1
   680  0096                     l1012:
   681                           
   682                           ;LAB7.c: 140:     cdisp = tab7seg[num2];
   683  0096  0826               	movf	_num2,w
   684  0097  3E2C               	addlw	(low (_tab7seg| 0))& (0+255)
   685  0098  0084               	movwf	4
   686  0099  0800               	movf	0,w
   687  009A  00BA               	movwf	??_decim
   688  009B  01BB               	clrf	??_decim+1
   689  009C  083A               	movf	??_decim,w
   690  009D  00A0               	movwf	_cdisp
   691  009E  083B               	movf	??_decim+1,w
   692  009F  00A1               	movwf	_cdisp+1
   693  00A0                     l99:
   694  00A0  0008               	return
   695  00A1                     __end_of_decim:
   696                           
   697                           	psect	text2
   698  010A                     __ptext2:	
   699 ;; *************** function ___wmul *****************
   700 ;; Defined at:
   701 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  multiplier      2    3[COMMON] unsigned int 
   704 ;;  multiplicand    2    5[COMMON] unsigned int 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  product         2    0[BANK0 ] unsigned int 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  2    3[COMMON] unsigned int 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         4       0       0       0       0
   717 ;;      Locals:         0       2       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         4       2       0       0       0
   720 ;;Total ram usage:        6 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    2
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_decim
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function ___wmul
   732  010A                     ___wmul:
   733  010A                     l984:	
   734                           ;incstack = 0
   735                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   736                           
   737  010A  1283               	bcf	3,5	;RP0=0, select bank0
   738  010B  1303               	bcf	3,6	;RP1=0, select bank0
   739  010C  01B6               	clrf	___wmul@product
   740  010D  01B7               	clrf	___wmul@product+1
   741  010E                     l986:
   742  010E  1C73               	btfss	___wmul@multiplier,0
   743  010F  2911               	goto	u411
   744  0110  2912               	goto	u410
   745  0111                     u411:
   746  0111  291A               	goto	l200
   747  0112                     u410:
   748  0112                     l988:
   749  0112  0875               	movf	___wmul@multiplicand,w
   750  0113  1283               	bcf	3,5	;RP0=0, select bank0
